1,A4-a.gms.out.faa,gene_1|GeneMark.hmm|378_aa|-|1|1137	>A4_1
2,A4-a.gms.out.faa,gene_2|GeneMark.hmm|150_aa|-|1275|1727	>A4_1
3,A4-a.gms.out.faa,gene_3|GeneMark.hmm|56_aa|-|1731|1901	>A4_1
4,A4-a.gms.out.faa,gene_4|GeneMark.hmm|154_aa|-|2012|2476	>A4_1
5,A4-a.gms.out.faa,gene_5|GeneMark.hmm|113_aa|+|2546|2887	>A4_1
6,A4-a.gms.out.faa,gene_6|GeneMark.hmm|405_aa|-|3173|4390	>A4_1
7,A4-a.gms.out.faa,gene_7|GeneMark.hmm|162_aa|-|4506|4994	>A4_1
8,A4-a.gms.out.faa,gene_8|GeneMark.hmm|159_aa|-|5249|5728	>A4_1
9,A4-a.gms.out.faa,gene_9|GeneMark.hmm|340_aa|-|5731|6753	>A4_1
10,A4-a.gms.out.faa,gene_10|GeneMark.hmm|83_aa|-|6729|6980	>A4_1
11,A4-a.gms.out.faa,gene_11|GeneMark.hmm|114_aa|-|6977|7321	>A4_1
12,A4-a.gms.out.faa,gene_12|GeneMark.hmm|195_aa|-|7323|7910	>A4_1
13,A4-a.gms.out.faa,gene_13|GeneMark.hmm|178_aa|-|7920|8456	>A4_1
14,A4-a.gms.out.faa,gene_14|GeneMark.hmm|65_aa|-|8457|8654	>A4_1
15,A4-a.gms.out.faa,gene_15|GeneMark.hmm|162_aa|-|8792|9280	>A4_1
16,A4-a.gms.out.faa,gene_16|GeneMark.hmm|213_aa|-|9277|9918	>A4_1
17,A4-a.gms.out.faa,gene_17|GeneMark.hmm|196_aa|-|9961|10551	>A4_1
18,A4-a.gms.out.faa,gene_18|GeneMark.hmm|35_aa|-|11180|11287	>A4_1
19,A4-a.gms.out.faa,gene_19|GeneMark.hmm|76_aa|-|11278|11508	>A4_1
20,A4-a.gms.out.faa,gene_20|GeneMark.hmm|350_aa|-|11518|12570	>A4_1
21,A4-a.gms.out.faa,gene_21|GeneMark.hmm|92_aa|-|12820|13098	>A4_1
22,A4-a.gms.out.faa,gene_22|GeneMark.hmm|163_aa|-|13082|13573	>A4_1
23,A4-a.gms.out.faa,gene_23|GeneMark.hmm|65_aa|-|13560|13757	>A4_1
24,A4-a.gms.out.faa,gene_24|GeneMark.hmm|50_aa|-|13738|13890	>A4_1
25,A4-a.gms.out.faa,gene_25|GeneMark.hmm|122_aa|-|13961|14329	>A4_1
26,A4-a.gms.out.faa,gene_26|GeneMark.hmm|50_aa|+|15191|15343	>A4_1
27,A4-a.gms.out.faa,gene_27|GeneMark.hmm|83_aa|+|15882|16133	>A4_1
28,A4-a.gms.out.faa,gene_28|GeneMark.hmm|266_aa|+|17100|17900	>A4_1
29,A4-a.gms.out.faa,gene_29|GeneMark.hmm|33_aa|+|18296|18397	>A4_1
30,A4-a.gms.out.faa,gene_30|GeneMark.hmm|38_aa|+|18391|18507	>A4_1
31,A4-a.gms.out.faa,gene_31|GeneMark.hmm|152_aa|+|18500|18958	>A4_1
